ORDER_NUMBER,Quantity_Ordered,Sales,Product_Type,Country,Customer_Rating,Delivery_Time
10107,30,2871,Motorcycles,USA,4,6
10121,34,2765.9,Motorcycles,France,2,12
10134,41,3884.34,Motorcycles,France,4,5
10145,45,3746.7,Motorcycles,USA,2,13
10159,49,5205.27,Motorcycles,USA,2,10
10168,36,3479.76,Motorcycles,USA,2,12
10180,29,2497.77,Motorcycles,France,4,5
10188,48,5512.32,Motorcycles,Norway,1,15
10201,22,2168.54,Motorcycles,USA,2,13
10211,41,4708.44,Motorcycles,France,2,13
10223,37,3965.66,Motorcycles,Australia,2,12
10237,23,2333.12,Motorcycles,USA,3,10
10251,28,3188.64,Motorcycles,USA,3,11
10263,34,3676.76,Motorcycles,USA,1,14
10275,45,4177.35,Motorcycles,France,3,10
10285,36,4099.68,Motorcycles,USA,4,5
10299,23,2597.39,Motorcycles,Finland,3,11
10309,41,4394.38,Motorcycles,Norway,4,6
10318,46,4358.04,Motorcycles,USA,3,9
10329,42,4396.14,Motorcycles,USA,4,7
10341,41,7737.93,Motorcycles,Austria,4,6
10361,20,1451,Motorcycles,Australia,2,14
10375,21,733.11,Motorcycles,France,4,4
10388,42,3207.12,Motorcycles,USA,4,5
10403,24,2434.56,Motorcycles,UK,4,5
10417,66,7516.08,Motorcycles,Spain,2,14
10103,26,5404.62,Classic Cars,Norway,2,13
10112,29,7209.11,Classic Cars,Sweden,4,4
10126,38,7329.06,Classic Cars,Spain,2,14
10140,37,7374.1,Classic Cars,USA,1,15
10150,45,10993.5,Classic Cars,Singapore,4,7
10163,21,4860.24,Classic Cars,USA,3,11
10174,34,8014.82,Classic Cars,Australia,4,8
10183,23,5372.57,Classic Cars,USA,4,5
10194,42,7290.36,Classic Cars,France,4,5
10206,47,9064.89,Classic Cars,Canada,1,15
10215,35,6075.3,Classic Cars,USA,1,15
10228,29,6463.23,Classic Cars,USA,1,19
10245,34,6120.34,Classic Cars,USA,1,14
10258,32,7680.64,Classic Cars,Japan,3,11
10270,21,4905.39,Classic Cars,Australia,4,4
10280,34,8014.82,Classic Cars,Italy,1,17
10291,37,7136.19,Classic Cars,Sweden,1,16
10304,47,10172.7,Classic Cars,France,1,19
10312,48,11623.7,Classic Cars,USA,3,9
10322,40,6000.4,Classic Cars,USA,1,17
10333,26,3003,Classic Cars,USA,4,7
10347,30,3944.7,Classic Cars,Australia,4,6
10357,32,5691.84,Classic Cars,USA,3,11
10369,41,4514.92,Classic Cars,USA,1,16
10381,36,8254.8,Classic Cars,USA,2,13
10391,24,2416.56,Classic Cars,Australia,3,8
